type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime
TRACK,Equipo 1,-16.37623488,-71.53879934,-1938377.972,2838336.942,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37617866,-71.53879563,-1938371.415,2838338.095,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37612351,-71.53875626,-1938365.433,2838343.278,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37607699,-71.53871507,-1938360.486,2838348.554,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37602704,-71.53868358,-1938355.014,2838352.776,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37599146,-71.53863991,-1938351.385,2838358.193,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37594206,-71.53853564,-1938346.893,2838370.661,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37589434,-71.53838189,-1938343.222,2838388.717,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3755844,-71.53761907,-1938316.41,2838479.26,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37544722,-71.53724876,-1938304.956,2838523.041,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37536791,-71.53702473,-1938298.457,2838549.48,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37527554,-71.53685684,-1938289.719,2838569.723,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37518393,-71.53672168,-1938280.658,2838586.243,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37507365,-71.53660428,-1938269.18,2838600.994,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37497897,-71.53652939,-1938259.001,2838610.721,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37489616,-71.5364705,-1938250.015,2838618.478,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3747509,-71.53640125,-1938233.822,2838628.224,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37461332,-71.53637858,-1938217.947,2838632.587,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37441557,-71.53637374,-1938194.779,2838635.713,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37426755,-71.5363812,-1938177.297,2838636.796,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37413218,-71.53641507,-1938160.969,2838634.719,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37380411,-71.53655789,-1938120.635,2838622.798,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3734822,-71.53670297,-1938080.996,2838610.54,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37287835,-71.53695029,-1938006.952,2838590.361,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37246367,-71.53708537,-1937956.541,2838580.446,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37196889,-71.53723103,-1937896.589,2838570.374,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37181238,-71.53727425,-1937877.66,2838567.512,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37167029,-71.53733793,-1937860.169,2838562.141,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37154016,-71.5374122,-1937843.949,2838555.415,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37142805,-71.537435,-1937830.492,2838554.29,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37112194,-71.53750085,-1937793.707,2838550.81,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3709613,-71.5375304,-1937774.465,2838549.551,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37084001,-71.53758163,-1937759.573,2838545.322,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3707594,-71.53763675,-1937749.411,2838540.121,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37066654,-71.53769562,-1937737.762,2838534.655,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37058738,-71.53773851,-1937727.924,2838530.822,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37042808,-71.53781529,-1937708.246,2838524.19,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37007784,-71.53799183,-1937664.884,2838508.732,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36939279,-71.53830384,-1937580.49,2838482.272,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36904371,-71.53844574,-1937537.7,2838470.728,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36885313,-71.53847585,-1937514.935,2838469.795,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36874338,-71.53848846,-1937501.884,2838469.795,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36864806,-71.53847894,-1937490.807,2838472.116,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36844911,-71.53845562,-1937467.73,2838477.352,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36820357,-71.53843704,-1937439.12,2838482.658,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36777856,-71.53846831,-1937388.803,2838484.647,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36748244,-71.53854561,-1937353.046,2838479.737,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36725177,-71.53860154,-1937325.247,2838476.398,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36704507,-71.53868983,-1937299.856,2838469.078,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36670704,-71.53884342,-1937258.218,2838456.062,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36680455,-71.53907022,-1937266.821,2838429.072,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36689864,-71.53923413,-1937275.811,2838409.258,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36726099,-71.53967941,-1937312.778,2838354.042,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36757915,-71.5397668,-1937349.051,2838339.988,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36785947,-71.53982659,-1937381.229,2838329.556,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36809314,-71.53982787,-1937408.66,2838326.368,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36823117,-71.53979874,-1937425.24,2838327.874,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36829987,-71.53980751,-1937433.201,2838325.985,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36844755,-71.53984478,-1937450.079,2838319.835,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36858746,-71.53983612,-1937466.622,2838318.995,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36879143,-71.53977923,-1937491.297,2838322.79,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3688153,-71.53969215,-1937495.196,2838332.355,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36883902,-71.53956182,-1937499.621,2838346.825,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36887264,-71.53938478,-1937505.797,2838366.465,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36934964,-71.53944019,-1937561.131,2838353.968,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.36984714,-71.53954794,-1937618.216,2838335.269,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37005254,-71.5396548,-1937640.999,2838320.475,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37019465,-71.53973609,-1937656.671,2838309.405,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37027596,-71.53984621,-1937664.837,2838295.858,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37041048,-71.53995462,-1937679.275,2838281.812,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37077395,-71.54013082,-1937719.755,2838257.096,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37115948,-71.54023902,-1937763.681,2838239.804,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37157355,-71.54031645,-1937811.345,2838225.63,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37176523,-71.54029138,-1937834.177,2838225.976,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37202875,-71.5402975,-1937865.055,2838221.849,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37226411,-71.54032399,-1937892.368,2838215.78,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37233827,-71.54038951,-1937900.255,2838207.383,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37247075,-71.54042461,-1937915.375,2838201.677,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37255666,-71.54043775,-1937925.302,2838199.067,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37265957,-71.54043993,-1937937.362,2838197.48,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37301617,-71.54057226,-1937977.586,2838177.829,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37320807,-71.54063056,-1937999.394,2838168.717,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3734808,-71.5406192,-1938031.574,2838166.452,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37380035,-71.54063974,-1938068.851,2838159.96,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3740342,-71.54062623,-1938096.49,2838158.446,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37423817,-71.54054636,-1938121.454,2838164.846,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37444091,-71.54047669,-1938146.146,2838170.105,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37471063,-71.54045222,-1938178.136,2838169.366,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37490948,-71.54045083,-1938201.511,2838166.933,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37516527,-71.54057227,-1938230.03,2838149.829,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37532896,-71.54063493,-1938248.469,2838140.59,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37553047,-71.54064976,-1938271.953,2838136.284,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37582611,-71.54076098,-1938305.282,2838119.82,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37608496,-71.54088486,-1938334.128,2838102.399,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37627692,-71.54097991,-1938355.482,2838089.12,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37652881,-71.54105058,-1938384.181,2838077.824,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37726646,-71.5412102,-1938468.82,2838050.112,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37780393,-71.54128231,-1938531.047,2838034.932,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37814376,-71.54135144,-1938570.094,2838022.665,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37865687,-71.54151186,-1938628.349,2837997.788,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37899271,-71.54156796,-1938667.092,2837987.05,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37917637,-71.54161616,-1938688.058,2837979.191,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37927561,-71.54164044,-1938699.41,2837975.145,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37936208,-71.54170232,-1938708.788,2837967.002,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37942671,-71.54177929,-1938715.413,2837957.432,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37952245,-71.54184935,-1938725.777,2837948.239,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.37978149,-71.54194938,-1938754.946,2837933.52,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38014568,-71.54209657,-1938795.873,2837912.085,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38035412,-71.54217168,-1938819.413,2837900.851,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38067413,-71.54222205,-1938856.368,2837890.969,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38214259,-71.54256763,-1939024.509,2837832.646,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38222895,-71.54252913,-1939035.138,2837835.886,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38303189,-71.54250464,-1939129.761,2837828.199,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3831548,-71.5425107,-1939144.122,2837825.91,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38321993,-71.54252156,-1939151.635,2837823.83,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38328364,-71.5425113,-1939159.248,2837824.163,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38331586,-71.54250142,-1939163.157,2837824.863,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38345637,-71.54242553,-1939180.617,2837831.636,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38364535,-71.54232437,-1939204.087,2837840.644,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38381564,-71.54222789,-1939225.304,2837849.365,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38388388,-71.54217711,-1939233.958,2837854.233,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38396076,-71.54207062,-1939244.329,2837865.306,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38405826,-71.54193053,-1939257.543,2837879.921,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38413524,-71.54175795,-1939268.758,2837898.486,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38416455,-71.54166624,-1939273.355,2837908.503,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.3841565,-71.54150251,-1939274.47,2837927.174,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38415449,-71.5413962,-1939275.571,2837939.254,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38435636,-71.53996553,-1939317.286,2838098.85,False, , ,0, , , , , , 
TRACK,Equipo 1,-16.38168998,-71.5392044,-1939013.66,2838219.914,False, , ,0, , , , , , 
TRACK,Equipo 2, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Equipo 2,-16.38865643,-71.55059204,-1939688.67,2836837.891,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38815309,-71.5519082,-1939612.995,2836695.221,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38823687,-71.5519236,-1939622.641,2836692.383,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38833589,-71.55186909,-1939634.957,2836697.274,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38840851,-71.55173364,-1939645.191,2836711.685,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38856355,-71.55161615,-1939664.878,2836722.986,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38866634,-71.55151694,-1939678.2,2836732.895,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38892928,-71.55135766,-1939711.088,2836747.528,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38925826,-71.55123186,-1939751.31,2836757.505,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3894746,-71.55115609,-1939777.674,2836763.276,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38979803,-71.55104951,-1939817.002,2836771.145,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38985635,-71.55103966,-1939823.977,2836771.502,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3898954,-71.55104206,-1939828.533,2836770.721,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38994588,-71.55106617,-1939834.158,2836767.33,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39000208,-71.55110635,-1939840.254,2836762.042,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39006892,-71.55116674,-1939847.346,2836754.324,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3901578,-71.551252,-1939856.712,2836743.499,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39028492,-71.55137903,-1939870.045,2836727.439,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39037083,-71.55141453,-1939879.689,2836722.295,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39049095,-71.5514449,-1939893.416,2836717.286,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39084237,-71.5514373,-1939934.787,2836713.567,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39098722,-71.55143447,-1939951.836,2836712,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39111359,-71.55139961,-1939967.118,2836714.306,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39114199,-71.55137687,-1939970.74,2836716.515,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39119322,-71.5513163,-1939977.519,2836722.714,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39127033,-71.55121574,-1939987.84,2836733.11,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39132766,-71.55114433,-1939995.473,2836740.46,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39139636,-71.55104147,-1940004.837,2836751.227,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39146309,-71.55099119,-1940013.306,2836756.058,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3915498,-71.55093323,-1940024.22,2836761.5,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39163899,-71.55091796,-1940034.888,2836762.068,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39177003,-71.55090887,-1940050.394,2836761.391,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3919328,-71.55092367,-1940069.326,2836757.591,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39214076,-71.55094598,-1940093.471,2836752.351,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39227193,-71.55095121,-1940108.812,2836750.049,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39237842,-71.55094481,-1940121.4,2836749.387,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39247609,-71.55093485,-1940132.997,2836749.243,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39253842,-71.55091525,-1940140.565,2836750.652,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39262955,-71.55086195,-1940151.939,2836755.508,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3927784,-71.55072587,-1940171.134,2836768.997,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39293906,-71.55053235,-1940192.439,2836788.843,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39309923,-71.5502957,-1940214.23,2836813.586,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39322094,-71.55008615,-1940231.162,2836835.759,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39334212,-71.54989138,-1940247.846,2836856.262,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39339231,-71.54975723,-1940255.43,2836870.818,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39342285,-71.54947939,-1940262.513,2836901.921,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39344959,-71.5492967,-1940267.952,2836922.286,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3934413,-71.54916558,-1940268.628,2836937.26,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39343631,-71.54906774,-1940269.274,2836948.418,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39342628,-71.54903018,-1940268.568,2836952.808,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39325397,-71.54904495,-1940248.143,2836953.379,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39311739,-71.54904625,-1940232.085,2836955.012,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39295314,-71.54900773,-1940213.277,2836961.521,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.39282353,-71.54896877,-1940198.544,2836967.628,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38974768,-71.54749005,-1939855.871,2837175.382,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.38923557,-71.54900189,-1939776.699,2837010.639,False, , ,0, , , , , , 
TRACK,Equipo 2,-16.3889086,-71.54983646,-1939727.794,2836920.275,False, , ,0, , , , , , 
TRACK,Equipo 3, , ,-1.516416327,20763369.87, , , , , , , , , , 
TRACK,Equipo 3,-16.38943569,-71.54768189,-1939816.811,2837157.697,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38941315,-71.5476299,-1939814.818,2837163.886,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38928989,-71.54757286,-1939801.058,2837171.96,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38687556,-71.5468774,-1939526.225,2837282.282,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38473491,-71.54624515,-1939282.741,2837381.867,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38369526,-71.54595442,-1939164.281,2837428.382,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38340243,-71.54708528,-1939115.66,2837303.971,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38339061,-71.54734467,-1939111.009,2837274.713,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38341406,-71.54746074,-1939112.304,2837261.246,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38344483,-71.54755517,-1939114.73,2837250.137,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38346942,-71.54763667,-1939116.593,2837240.576,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.3834918,-71.54768378,-1939118.629,2837234.943,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38353205,-71.54773192,-1939122.752,2837228.96,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38358537,-71.54779481,-1939128.224,2837221.134,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38363018,-71.54784162,-1939132.898,2837215.243,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38378675,-71.54799171,-1939149.401,2837196.184,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38377443,-71.54800641,-1939147.769,2837194.677,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38374159,-71.54802472,-1939143.682,2837193.03,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38297003,-71.54833675,-1939049.131,2837167.702,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38294629,-71.54840195,-1939045.522,2837160.618,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38294431,-71.54846033,-1939044.555,2837154.024,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38295022,-71.54851284,-1939044.589,2837147.994,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38296979,-71.54855846,-1939046.314,2837142.566,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38298336,-71.54858059,-1939047.629,2837139.88,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38303953,-71.54861129,-1939053.841,2837135.667,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38344733,-71.54858508,-1939102.07,2837133.326,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.3836297,-71.54857856,-1939123.573,2837131.689,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38401342,-71.54854401,-1939169.078,2837130.607,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38433939,-71.54850217,-1939207.893,2837131.104,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38475046,-71.54837311,-1939257.799,2837140.381,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38503865,-71.54943865,-1939278.246,2837015.809,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38493834,-71.54949063,-1939265.811,2837011.222,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.3843985,-71.54965804,-1939200.297,2836999.273,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38440415,-71.54987483,-1939198.234,2836974.619,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38443974,-71.55007927,-1939199.844,2836950.974,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38446183,-71.55019243,-1939201.015,2836937.855,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38461332,-71.55011373,-1939219.798,2836944.806,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38483785,-71.55007896,-1939246.608,2836945.822,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38508909,-71.55002903,-1939276.745,2836948.21,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38541612,-71.54999149,-1939315.629,2836948.206,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38567135,-71.5499641,-1939345.953,2836947.987,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38585325,-71.54995457,-1939367.438,2836946.697,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38601711,-71.5499348,-1939386.933,2836946.803,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.3862003,-71.54987232,-1939409.236,2836951.501,False, , ,0, , , , , , 
TRACK,Equipo 3,-16.38652272,-71.5497321,-1939448.869,2836963.199,False, , ,0, , , , , , 
