UNICODE;P;D;L;V;lat;long;y_proj;x_proj
1.17.14.93;1;17;14;93;-16.45737544;-71.48489402;-1948590.727;2843387.632
1.17.14.94;1;17;14;94;-16.45719583;-71.48498627;-1948568.457;2843379.532
1.17.14.95;1;17;14;95;-16.45716453;-71.48491468;-1948565.686;2843388.059
1.17.14.96;1;17;14;96;-16.45712327;-71.48483334;-1948561.87;2843397.822
1.17.14.97;1;17;14;97;-16.45707478;-71.48474096;-1948557.343;2843408.933
1.17.14.98;1;17;14;98;-16.45703638;-71.48466617;-1948553.779;2843417.916
1.17.14.99;1;17;14;99;-16.4569863;-71.48458258;-1948548.955;2843428.051
1.17.14.100;1;17;14;100;-16.45693928;-71.48449324;-1948544.563;2843438.797
1.17.14.101;1;17;14;101;-16.45711221;-71.48439808;-1948566.086;2843447.315
1.17.14.102;1;17;14;102;-16.45715048;-71.48448456;-1948569.487;2843437.008
1.17.14.103;1;17;14;103;-16.45719406;-71.48456991;-1948573.525;2843426.759
1.17.14.104;1;17;14;104;-16.45723846;-71.48464517;-1948577.788;2843417.644
1.17.14.105;1;17;14;105;-16.45728362;-71.48473544;-1948581.95;2843406.816
1.17.14.106;1;17;14;106;-16.45733033;-71.48480878;-1948586.508;2843397.888
1.17.14.107;1;17;14;107;-16.45701;-71.48507197;-1948545.537;2843372.256
1.17.14.108;1;17;14;108;-16.45693301;-71.48512043;-1948535.878;2843367.773
1.17.14.109;1;17;14;109;-16.45686984;-71.48516073;-1948527.946;2843364.034
1.17.14.110;1;17;14;110;-16.45679504;-71.48521068;-1948518.525;2843359.353
1.17.14.111;1;17;14;111;-16.45670838;-71.48526166;-1948507.697;2843354.71
1.17.14.112;1;17;14;112;-16.45660172;-71.48506517;-1948497.656;2843378.388
1.17.14.113;1;17;14;113;-16.45667997;-71.48502666;-1948507.337;2843381.726
1.17.14.114;1;17;14;114;-16.45676186;-71.48497633;-1948517.596;2843386.357
1.17.14.115;1;17;14;115;-16.45682411;-71.4849445;-1948525.313;2843389.148
1.17.14.116;1;17;14;116;-16.4568998;-71.48489711;-1948534.806;2843393.527
1.17.14.117;1;17;14;117;-16.45679154;-71.48466373;-1948525.045;2843421.408
1.17.14.118;1;17;14;118;-16.45672003;-71.48471039;-1948516.051;2843417.058
1.17.14.119;1;17;14;119;-16.45664586;-71.48475365;-1948506.789;2843413.127
1.17.14.120;1;17;14;120;-16.45657623;-71.48479885;-1948498.036;2843408.917
1.17.14.121;1;17;14;121;-16.45648757;-71.48486;-1948486.844;2843403.148
1.17.14.122;1;17;14;122;-16.4565754;-71.48456831;-1948500.86;2843435.065
1.17.14.123;1;17;14;123;-16.45663754;-71.48453571;-1948508.573;2843437.945
1.17.14.124;1;17;14;124;-16.45670006;-71.48448599;-1948516.549;2843442.76
1.17.14.125;1;17;14;125;-16.45701568;-71.48422077;-1948556.991;2843468.685
1.17.14.126;1;17;14;126;-16.45685126;-71.48433139;-1948536.272;2843458.302
1.17.14.127;1;17;14;127;-16.45681345;-71.48426675;-1948532.649;2843466.128
1.17.14.128;1;17;14;128;-16.45676257;-71.48417946;-1948527.777;2843476.692
1.17.14.129;1;17;14;129;-16.45671427;-71.48409203;-1948523.211;2843487.239
1.17.14.130;1;17;14;130;-16.45667252;-71.48402203;-1948519.193;2843495.724
1.17.14.131;1;17;14;131;-16.45682602;-71.48391482;-1948538.586;2843505.863
1.17.14.132;1;17;14;132;-16.45687825;-71.48399688;-1948543.682;2843495.873
1.17.14.133;1;17;14;133;-16.45692594;-71.48407405;-1948548.307;2843486.498
1.17.14.134;1;17;14;134;-16.45696966;-71.48415041;-1948552.476;2843477.266
1.17.14.135;1;17;14;135;-16.4573708;-71.48398364;-1948601.719;2843490.906
1.17.14.136;1;17;14;136;-16.45719581;-71.48408684;-1948579.852;2843481.504
1.17.14.137;1;17;14;137;-16.4571359;-71.48397506;-1948574.23;2843494.963
1.17.14.138;1;17;14;138;-16.45707564;-71.48387544;-1948568.412;2843507.05
1.17.14.139;1;17;14;139;-16.45702657;-71.48378933;-1948563.738;2843517.456
1.17.14.140;1;17;14;140;-16.45718872;-71.48368766;-1948584.078;2843526.853
1.17.14.141;1;17;14;141;-16.45723674;-71.48376551;-1948588.733;2843517.397
1.17.14.142;1;17;14;142;-16.45730321;-71.48386181;-1948595.323;2843505.606
1.17.14.143;1;17;14;143;-16.45751607;-71.48369228;-1948622.479;2843522.031
1.17.14.144;1;17;14;144;-16.4571192;-71.48300869;-1948584.515;2843604.745
1.17.14.145;1;17;14;145;-16.45701187;-71.48290331;-1948573.24;2843618.101
1.17.14.146;1;17;14;146;-16.45707535;-71.48284551;-1948581.431;2843623.82
1.17.14.147;1;17;14;147;-16.457151;-71.48278165;-1948591.128;2843630.067
1.17.14.148;1;17;14;148;-16.45713424;-71.4835262;-1948579.723;2843545.875
1.17.14.149;1;17;14;149;-16.4569543;-71.48363745;-1948557.173;2843535.624
1.17.14.150;1;17;14;150;-16.45664179;-71.48315649;-1948526.551;2843594.257
1.17.14.151;1;17;14;151;-16.45674418;-71.48310151;-1948539.277;2843599.146
1.17.14.152;1;17;14;152;-16.45680591;-71.48305013;-1948547.181;2843604.161
1.17.14.153;1;17;14;153;-16.45688333;-71.48300086;-1948556.902;2843608.729
1.17.14.154;1;17;14;154;-16.45707835;-71.48343262;-1948574.343;2843557.218
1.17.14.155;1;17;14;155;-16.45676506;-71.48370477;-1948534.085;2843530.477
1.17.14.156;1;17;14;156;-16.45642343;-71.48361323;-1948495.107;2843545.342
1.17.14.157;1;17;14;157;-16.45638346;-71.48352833;-1948491.487;2843555.493
1.17.14.158;1;17;14;158;-16.45634508;-71.48346192;-1948487.82;2843563.526
1.17.14.159;1;17;14;159;-16.45630114;-71.48338268;-1948483.661;2843573.087
1.17.14.160;1;17;14;160;-16.45705956;-71.48253358;-1948583.529;2843659.394
1.17.14.161;1;17;14;161;-16.45689951;-71.48265275;-1948563.215;2843647.985
1.17.14.162;1;17;14;162;-16.45684856;-71.48256247;-1948558.373;2843658.889
1.17.14.163;1;17;14;163;-16.45680217;-71.48248031;-1948553.963;2843668.813
1.17.14.164;1;17;14;164;-16.4567594;-71.48238154;-1948550.191;2843680.573
1.17.14.165;1;17;14;165;-16.45692459;-71.48227339;-1948570.97;2843690.665
1.17.14.166;1;17;14;166;-16.45695653;-71.4823633;-1948573.582;2843680.052
1.17.14.167;1;17;14;167;-16.45700282;-71.4824464;-1948577.968;2843670.023
1.17.14.168;1;17;14;168;-16.45678529;-71.48203774;-1948557.589;2843719.212
1.17.14.169;1;17;14;169;-16.45662575;-71.48214005;-1948537.548;2843709.707
1.17.14.170;1;17;14;170;-16.45619757;-71.48114763;-1948499.819;2843827.848
1.17.14.171;1;17;14;171;-16.45652254;-71.48146326;-1948533.999;2843787.795
1.17.14.172;1;17;14;172;-16.45606199;-71.4805397;-1948491.595;2843898.554
1.17.14.173;1;17;14;173;-16.45598623;-71.48058661;-1948482.099;2843894.231
1.17.14.174;1;17;14;174;-16.4559059;-71.48062678;-1948472.152;2843890.732
1.17.14.175;1;17;14;175;-16.45582274;-71.48067253;-1948461.801;2843886.636
1.17.14.176;1;17;14;176;-16.45577443;-71.4801182;-1948463.151;2843950.119
1.17.15.1;1;17;15;1;-16.46135924;-71.48598834;-1949044.907;2843211.246
1.17.15.2;1;17;15;2;-16.46124206;-71.48607627;-1949030.025;2843202.817
1.17.15.3;1;17;15;3;-16.46114837;-71.48612945;-1949018.344;2843198.019
1.17.15.4;1;17;15;4;-16.46108389;-71.48616077;-1949010.371;2843195.314
1.17.15.5;1;17;15;5;-16.46102492;-71.48618707;-1949003.11;2843193.107
1.17.15.6;1;17;15;6;-16.46095894;-71.48621403;-1948995.016;2843190.918
1.17.15.7;1;17;15;7;-16.46047908;-71.48650183;-1948934.991;2843164.592
1.17.15.8;1;17;15;8;-16.46040571;-71.4865713;-1948925.491;2843157.68
1.17.15.9;1;17;15;9;-16.46010868;-71.48661388;-1948890.055;2843156.754
1.17.15.10;1;17;15;10;-16.45999251;-71.48658616;-1948876.757;2843161.422
1.17.15.11;1;17;15;11;-16.4598783;-71.48656768;-1948863.574;2843165.016
1.17.15.12;1;17;15;12;-16.45977099;-71.48653688;-1948851.356;2843169.917
1.17.15.13;1;17;15;13;-16.45967746;-71.48650506;-1948840.77;2843174.753
1.17.15.14;1;17;15;14;-16.4595662;-71.48648453;-1948827.96;2843178.542
1.17.15.15;1;17;15;15;-16.45944215;-71.48645476;-1948813.763;2843183.546
1.17.15.16;1;17;15;16;-16.45932204;-71.48643628;-1948799.885;2843187.218
1.17.15.17;1;17;15;17;-16.46067048;-71.48615249;-1948961.906;2843201.683
1.17.15.18;1;17;15;18;-16.46058281;-71.48619872;-1948951.02;2843197.593
1.17.15.19;1;17;15;19;-16.46048506;-71.48626703;-1948938.67;2843191.133
1.17.15.20;1;17;15;20;-16.46038529;-71.48632903;-1948926.163;2843185.414
1.17.15.21;1;17;15;21;-16.46029057;-71.48637842;-1948914.408;2843181.059
1.17.15.22;1;17;15;22;-16.4599439;-71.48627859;-1948874.944;2843196.929
1.17.15.23;1;17;15;23;-16.46006181;-71.48621134;-1948889.649;2843203.005
1.17.15.24;1;17;15;24;-16.46014041;-71.48615985;-1948899.536;2843207.81
1.17.15.25;1;17;15;25;-16.46024018;-71.48609155;-1948912.123;2843214.243
1.17.15.26;1;17;15;26;-16.46032684;-71.486039;-1948922.971;2843219.062
1.17.15.27;1;17;15;27;-16.46045684;-71.4859003;-1948940.002;2843233.08
1.17.15.28;1;17;15;28;-16.46050622;-71.48598856;-1948944.685;2843222.425
1.17.15.29;1;17;15;29;-16.46162089;-71.48494019;-1949088.933;2843326.638
1.17.15.30;1;17;15;30;-16.46156359;-71.48507656;-1949080.472;2843311.93
1.17.15.31;1;17;15;31;-16.46153328;-71.48518021;-1949075.596;2843300.578
1.17.15.32;1;17;15;32;-16.46151005;-71.48529465;-1949071.417;2843287.909
1.17.15.33;1;17;15;33;-16.46147647;-71.4854145;-1949065.953;2843274.762
1.17.15.34;1;17;15;34;-16.46141348;-71.48552818;-1949057.111;2843262.702
1.17.15.35;1;17;15;35;-16.46133896;-71.48570093;-1949046.166;2843244.096
1.17.15.36;1;17;15;36;-16.46125524;-71.48562892;-1949037.244;2843253.359
1.17.15.37;1;17;15;37;-16.46115395;-71.48589563;-1949021.962;2843224.453
1.17.15.38;1;17;15;38;-16.46093694;-71.48604609;-1948994.56;2843210.246
1.17.15.39;1;17;15;39;-16.46086309;-71.48592135;-1948987.464;2843225.358
1.17.15.40;1;17;15;40;-16.46081208;-71.48583195;-1948982.605;2843236.163
1.17.15.41;1;17;15;41;-16.46077049;-71.4857464;-1948978.802;2843246.407
1.17.15.42;1;17;15;42;-16.46111997;-71.48548242;-1949023.208;2843271.745
1.17.15.43;1;17;15;43;-16.46118115;-71.4853189;-1949032.468;2843289.479
1.17.15.44;1;17;15;44;-16.46122467;-71.48521935;-1949038.843;2843300.195
1.17.15.45;1;17;15;45;-16.46124838;-71.4850975;-1949043.173;2843313.697
1.17.15.46;1;17;15;46;-16.46127585;-71.48499675;-1949047.678;2843324.758
1.17.15.47;1;17;15;47;-16.46130441;-71.4848192;-1949053.283;2843344.512
1.17.15.48;1;17;15;48;-16.46141267;-71.48485366;-1949065.566;2843339.183
1.17.15.49;1;17;15;49;-16.46152745;-71.48489803;-1949078.489;2843332.646
1.17.15.50;1;17;15;50;-16.46184558;-71.48433385;-1949123.016;2843392.427
1.17.15.51;1;17;15;51;-16.46182519;-71.48444854;-1949119.166;2843379.693
1.17.15.52;1;17;15;52;-16.46181011;-71.48455953;-1949115.988;2843367.308
1.17.15.53;1;17;15;53;-16.46179947;-71.48467144;-1949113.319;2843354.76
1.17.15.54;1;17;15;54;-16.46167351;-71.48458543;-1949099.612;2843366.166
1.17.15.55;1;17;15;55;-16.46170012;-71.48436161;-1949105.574;2843391.192
1.17.15.56;1;17;15;56;-16.46194385;-71.4839783;-1949139.068;2843431.445
1.17.15.57;1;17;15;57;-16.46188203;-71.48417439;-1949129.32;2843410.027
1.17.15.58;1;17;15;58;-16.46179101;-71.48412694;-1949119.228;2843416.602
1.17.15.59;1;17;15;59;-16.46171459;-71.48409829;-1949110.613;2843420.854
1.17.15.60;1;17;15;60;-16.46164676;-71.48406874;-1949103.017;2843425.095
1.17.15.61;1;17;15;61;-16.46157978;-71.48404636;-1949095.432;2843428.512
1.17.15.62;1;17;15;62;-16.46149821;-71.48401413;-1949086.257;2843433.237
1.17.15.63;1;17;15;63;-16.46160381;-71.48360764;-1949103.817;2843477.934
1.17.15.64;1;17;15;64;-16.46168109;-71.48371508;-1949111.535;2843464.739
1.17.15.65;1;17;15;65;-16.46172661;-71.48377865;-1949116.076;2843456.934
1.17.15.66;1;17;15;66;-16.46178757;-71.48385744;-1949122.24;2843447.201
1.17.15.67;1;17;15;67;-16.46186228;-71.4839228;-1949130.188;2843438.81
1.17.15.68;1;17;15;68;-16.46143035;-71.48339114;-1949086.182;2843504.758
1.17.15.69;1;17;15;69;-16.46134642;-71.48387842;-1949070.143;2843450.617
1.17.15.70;1;17;15;70;-16.46122807;-71.48384467;-1949056.667;2843455.998
1.17.15.71;1;17;15;71;-16.46111479;-71.48381409;-1949043.745;2843460.953
1.17.15.72;1;17;15;72;-16.46099847;-71.48378034;-1949030.506;2843466.307
1.17.15.73;1;17;15;73;-16.46111983;-71.48328252;-1949051.075;2843521.152
1.17.15.74;1;17;15;74;-16.46124626;-71.48332576;-1949065.382;2843514.589
1.17.15.75;1;17;15;75;-16.46106664;-71.48475497;-1949026.162;2843354.917
1.17.15.76;1;17;15;76;-16.46101906;-71.48489775;-1949018.763;2843339.355
1.17.15.77;1;17;15;77;-16.46098507;-71.48500508;-1949013.409;2843327.633
1.17.15.78;1;17;15;78;-16.460954;-71.4851195;-1949008.308;2843315.069
1.17.15.79;1;17;15;79;-16.46090836;-71.48525418;-1949001.24;2843300.4
1.17.15.80;1;17;15;80;-16.4608268;-71.4853767;-1948990.103;2843287.581
1.17.15.81;1;17;15;81;-16.4607695;-71.48542024;-1948982.82;2843283.397
1.17.15.82;1;17;15;82;-16.46061316;-71.48553568;-1948962.989;2843272.364
1.17.15.83;1;17;15;83;-16.46055878;-71.48544556;-1948957.742;2843283.295
1.17.15.84;1;17;15;84;-16.46049469;-71.48534734;-1948951.457;2843295.272
1.17.15.85;1;17;15;85;-16.46044225;-71.4852471;-1948946.566;2843307.325
1.17.15.86;1;17;15;86;-16.46061315;-71.48514685;-1948967.916;2843316.446
1.17.15.87;1;17;15;87;-16.46065685;-71.48502635;-1948974.577;2843329.533
1.17.15.88;1;17;15;88;-16.4606821;-71.48492206;-1948978.865;2843341.025
1.17.15.89;1;17;15;89;-16.4607122;-71.48480865;-1948983.839;2843353.487
1.17.15.90;1;17;15;90;-16.46072482;-71.48464461;-1948987.401;2843371.919
1.17.15.91;1;17;15;91;-16.46084232;-71.48467498;-1949000.821;2843366.932
1.17.15.92;1;17;15;92;-16.46096759;-71.48472763;-1949014.871;2843359.317
1.17.15.93;1;17;15;93;-16.4603422;-71.48572104;-1948928.805;2843254.908
1.17.15.94;1;17;15;94;-16.46019216;-71.48579033;-1948910.3;2843249.023
1.17.15.95;1;17;15;95;-16.46010432;-71.48585905;-1948899.109;2843242.386
1.17.15.96;1;17;15;96;-16.46001123;-71.48592125;-1948887.383;2843236.557
1.17.15.97;1;17;15;97;-16.45992505;-71.48597973;-1948876.517;2843231.059
1.17.15.98;1;17;15;98;-16.45983428;-71.48604599;-1948865.013;2843224.739
1.17.15.99;1;17;15;99;-16.45974011;-71.48611224;-1948853.11;2843218.465
1.17.15.100;1;17;15;100;-16.45964934;-71.48616785;-1948841.741;2843213.352
1.17.15.101;1;17;15;101;-16.45954269;-71.48618323;-1948829.015;2843213.009
1.17.15.102;1;17;15;102;-16.45936455;-71.48616076;-1948808.371;2843217.897
1.17.15.103;1;17;15;103;-16.45929193;-71.48604836;-1948801.264;2843231.593
1.17.15.104;1;17;15;104;-16.45940199;-71.48597146;-1948815.169;2843238.866
1.17.15.105;1;17;15;105;-16.45948822;-71.48591585;-1948826.005;2843244.038
1.17.15.106;1;17;15;106;-16.45958353;-71.48586143;-1948837.892;2843248.956
1.17.15.107;1;17;15;107;-16.4596743;-71.48579754;-1948849.366;2843255.008
1.17.15.108;1;17;15;108;-16.45976734;-71.48573128;-1948861.136;2843261.297
1.17.15.109;1;17;15;109;-16.4598547;-71.4856733;-1948872.135;2843266.722
1.17.15.110;1;17;15;110;-16.45994434;-71.4856106;-1948883.461;2843272.654
1.17.15.111;1;17;15;111;-16.46004078;-71.48555499;-1948895.496;2843277.692
1.17.15.112;1;17;15;112;-16.46016445;-71.48543431;-1948911.556;2843289.749
1.17.15.113;1;17;15;113;-16.46020984;-71.48552896;-1948915.689;2843278.423
1.17.15.114;1;17;15;114;-16.46027792;-71.48562124;-1948922.518;2843267.067
1.17.15.115;1;17;15;115;-16.46002483;-71.48521011;-1948897.993;2843317.001
1.17.15.116;1;17;15;116;-16.45986656;-71.48528285;-1948878.477;2843310.833
1.17.15.117;1;17;15;117;-16.45979128;-71.48534201;-1948868.882;2843305.114
1.17.15.118;1;17;15;118;-16.45969199;-71.48540914;-1948856.367;2843298.808
1.17.15.119;1;17;15;119;-16.45959598;-71.48547627;-1948844.235;2843292.459
1.17.15.120;1;17;15;120;-16.45951742;-71.48553202;-1948834.299;2843287.17
1.17.15.121;1;17;15;121;-16.45941377;-71.48559801;-1948821.285;2843281.05
1.17.15.122;1;17;15;122;-16.45933194;-71.48565717;-1948810.921;2843275.418
1.17.15.123;1;17;15;123;-16.459153;-71.48578459;-1948788.284;2843263.321
1.17.15.124;1;17;15;124;-16.45910063;-71.48569017;-1948783.327;2843274.714
1.17.15.125;1;17;15;125;-16.45904934;-71.48559119;-1948778.557;2843286.609
1.17.15.126;1;17;15;126;-16.4589937;-71.48549221;-1948773.273;2843298.562
1.17.15.127;1;17;15;127;-16.45916936;-71.48539436;-1948795.151;2843307.348
1.17.15.128;1;17;15;128;-16.45925992;-71.4853352;-1948806.541;2843312.866
1.17.15.129;1;17;15;129;-16.45935812;-71.48527035;-1948818.899;2843318.928
1.17.15.130;1;17;15;130;-16.45944213;-71.48521005;-1948829.534;2843324.661
1.17.15.131;1;17;15;131;-16.45953487;-71.48514406;-1948841.266;2843330.925
1.17.15.132;1;17;15;132;-16.45961997;-71.48509058;-1948851.943;2843335.869
1.17.15.133;1;17;15;133;-16.45971053;-71.4850337;-1948863.303;2843341.129
1.17.15.134;1;17;15;134;-16.45985237;-71.48490968;-1948881.539;2843353.326
1.17.15.135;1;17;15;135;-16.45990911;-71.48501094;-1948886.922;2843341.101
1.17.15.136;1;17;15;136;-16.45996475;-71.48511105;-1948892.191;2843329.02
1.17.15.137;1;17;15;137;-16.45925942;-71.48499596;-1948810.781;2843351.332
1.17.15.138;1;17;15;138;-16.45911272;-71.48508148;-1948792.462;2843343.563
1.17.15.139;1;17;15;139;-16.45902147;-71.48514171;-1948780.978;2843337.934
1.17.15.140;1;17;15;140;-16.45884705;-71.48526457;-1948758.929;2843326.296
1.17.15.141;1;17;15;141;-16.45879161;-71.4851646;-1948753.681;2843338.358
1.17.15.142;1;17;15;142;-16.45873616;-71.48507065;-1948748.358;2843349.737
1.17.15.143;1;17;15;143;-16.4586784;-71.48497188;-1948742.824;2843361.692
1.17.15.144;1;17;15;144;-16.45885513;-71.4848683;-1948764.9;2843371.115
1.17.15.145;1;17;15;145;-16.45894176;-71.48480325;-1948775.903;2843377.352
1.17.15.146;1;17;15;146;-16.45907113;-71.48470328;-1948792.369;2843386.987
1.17.15.147;1;17;15;147;-16.45912658;-71.48479;-1948797.784;2843376.427
1.17.15.148;1;17;15;148;-16.45919358;-71.48489599;-1948804.312;2843363.53
1.17.15.149;1;17;15;149;-16.458968;-71.4845181;-1948782.599;2843409.336
1.17.15.150;1;17;15;150;-16.45881995;-71.48460409;-1948764.116;2843401.531
1.17.15.151;1;17;15;151;-16.45872512;-71.48466877;-1948752.154;2843395.443
1.17.15.152;1;17;15;152;-16.4585532;-71.48478463;-1948730.487;2843384.567
1.17.15.153;1;17;15;153;-16.45849691;-71.48468366;-1948725.154;2843396.753
1.17.15.154;1;17;15;154;-16.45844735;-71.48459932;-1948720.399;2843406.966
1.17.15.155;1;17;15;155;-16.45838383;-71.48450923;-1948714.078;2843418.014
1.17.15.156;1;17;15;156;-16.45857648;-71.4843968;-1948738.138;2843428.23
1.17.15.157;1;17;15;157;-16.45866662;-71.48433682;-1948749.488;2843433.847
1.17.15.158;1;17;15;158;-16.45878613;-71.4842362;-1948764.804;2843443.684
1.17.15.159;1;17;15;159;-16.45884561;-71.48433142;-1948770.585;2843432.108
1.17.15.160;1;17;15;160;-16.45890623;-71.48442071;-1948776.576;2843421.188
1.17.15.161;1;17;15;161;-16.45974845;-71.48465401;-1948872.57;2843383.677
1.17.15.162;1;17;15;162;-16.45965138;-71.48471862;-1948860.347;2843377.627
1.17.15.163;1;17;15;163;-16.45955535;-71.48478;-1948848.287;2843371.93
1.17.15.164;1;17;15;164;-16.45945725;-71.48484999;-1948835.874;2843365.283
1.17.15.165;1;17;15;165;-16.45935502;-71.48466909;-1948826.156;2843387.134
1.17.15.166;1;17;15;166;-16.45930235;-71.4845808;-1948821.087;2843397.836
1.17.15.167;1;17;15;167;-16.45925588;-71.48449574;-1948816.705;2843408.09
1.17.15.168;1;17;15;168;-16.45919909;-71.48439453;-1948811.315;2843420.31
1.17.15.169;1;17;15;169;-16.45914436;-71.48429224;-1948806.181;2843432.626
1.17.15.170;1;17;15;170;-16.45908653;-71.48420395;-1948800.506;2843443.395
1.17.15.171;1;17;15;171;-16.45903076;-71.48411027;-1948795.142;2843454.748
1.17.15.172;1;17;15;172;-16.45931783;-71.48410703;-1948828.91;2843451.345
1.17.15.173;1;17;15;173;-16.45942523;-71.48423732;-1948839.877;2843435.164
1.17.15.174;1;17;15;174;-16.45948306;-71.4843353;-1948845.429;2843423.295
1.17.15.175;1;17;15;175;-16.45953985;-71.48441821;-1948851.051;2843413.15
1.17.15.176;1;17;15;176;-16.45959458;-71.4845065;-1948856.362;2843402.421
1.17.15.177;1;17;15;177;-16.4596402;-71.48356004;-1948873.717;2843509.125
1.17.15.178;1;17;15;178;-16.45953139;-71.48388121;-1948856.862;2843474.142
1.17.15.179;1;17;15;179;-16.45942533;-71.48383986;-1948844.926;2843480.222
1.17.15.180;1;17;15;180;-16.45931283;-71.4838091;-1948832.098;2843485.188
1.17.15.181;1;17;15;181;-16.45920677;-71.48377833;-1948820.028;2843490.069
1.17.15.182;1;17;15;182;-16.45929991;-71.48344465;-1948835.199;2843526.676
1.17.15.183;1;17;15;183;-16.45941241;-71.48347927;-1948847.979;2843521.274
1.17.15.184;1;17;15;184;-16.45952123;-71.48351869;-1948860.264;2843515.375
1.17.15.185;1;17;15;185;-16.4608749;-71.48275301;-1949029.011;2843584.4
1.17.15.186;1;17;15;186;-16.46028837;-71.48199904;-1948969.657;2843677.585
1.17.15.187;1;17;15;187;-16.46047608;-71.4811266;-1949002.771;2843774.031
1.5.16.1;1;5;16;1;-16.47481314;-71.50318973;-1950407.491;2841084.619
1.5.16.2;1;5;16;2;-16.4760996;-71.50285819;-1950562.817;2841105.304
1.5.16.3;1;5;16;3;-16.47646857;-71.50281119;-1950606.758;2841105.786
1.5.16.4;1;5;16;4;-16.47659098;-71.50243069;-1950625.958;2841147.307
1.5.16.5;1;5;16;5;-16.47667718;-71.50210403;-1950640.224;2841183.2
1.5.16.6;1;5;16;6;-16.47676306;-71.50181835;-1950653.933;2841214.454
1.5.16.7;1;5;16;7;-16.47687705;-71.50128598;-1950674.071;2841273.299
1.5.16.8;1;5;16;8;-16.47693413;-71.50108689;-1950683.3;2841295.116
1.5.16.9;1;5;16;9;-16.47708371;-71.50058198;-1950707.272;2841350.383
1.5.16.10;1;5;16;10;-16.47715654;-71.50025358;-1950719.989;2841386.65
1.5.16.11;1;5;16;11;-16.47733765;-71.4996505;-1950748.909;2841452.629
1.5.16.12;1;5;16;12;-16.47722153;-71.49960945;-1950735.787;2841458.808
1.5.16.13;1;5;16;13;-16.47706407;-71.49954172;-1950718.148;2841468.553
1.5.16.14;1;5;16;14;-16.47710864;-71.49938646;-1950725.353;2841485.566
1.5.16.15;1;5;16;15;-16.47739867;-71.49948835;-1950758.132;2841470.207
